game_title ,editorial_rating , user_rating , game_price , editor  , type , date ,device 
Kingpin : Life of Crime sur PC,19,17.5,8-99€,Interplay,+16ans, Août 1999,PC
Batman Arkham City sur PC,19,18.3,3-40€,Rocksteady,Animation, 24 Novembre 2011,PC
Baldur's Gate II : Shadows of Amn sur PC,19,18.6,25-01€,Interplay,+12ans, 03 Novembre 2000,PC
Splinter Cell sur PC,19,18.1,1-25€,Ubisoft,Infiltration, 27 Février 2003,PC
The Witcher 3 : Wild Hunt sur PC,19,18.1,21-19€,CDProjektRED,Fantastique, 19 Mai 2015,PC
Rayman Origins sur PC,19,18,8-99€,Ubisoft,Fantastique, 29 Mars 2012,PC
Prince of Persia : Les Sables du Temps sur PC,19,17.6,2-99€,UbisoftMontreal,Plate-Forme, 04 Décembre 2003,PC
Bioshock sur PC,19,18.1,19-99€,2KGames,Steampunk, 31 Août 2007,PC
Myst sur PC,19,16.3,24-00€,Cyan,Réflexion, 1994,PC
Half-Life : Counter-Strike sur PC,19,18,20-00€,Sierra,+16ans, 11 Décembre 2000,PC
Riven : La Suite de Myst sur PC,19,18.4,8-00€,Ubisoft,Réflexion, 1997,PC
Bioshock Infinite sur PC,19,17.5,9-82€,2KGames,Steampunk, 26 Mars 2013,PC
Dead Space 2 sur PC,19,17,7-90€,VisceralGames,Survival-Horror, 27 Janvier 2011,PC
Arx Fatalis sur PC,19,17.2,24-00€,JoWooD,+16ans, 26 Septembre 2002,PC
Ori and the Blind Forest sur PC,19,18.3,16-99€,MoonStudio,Plate-Forme, 11 Mars 2015,PC
Ether One sur PC,19,8.7,5-08€,WhitePaperGames,Payantàl'acquisition, 25 Mars 2014,PC
Dishonored sur PC,19,16.9,8-81€,BethesdaSoftworks,Infiltration, 09 Octobre 2012,PC
Diablo sur PC,19,17.9,63-00€,BlizzardEntertainment,1-4joueurs, 30 Novembre 1996,PC
Bayonetta sur PC,19,14.9,17-99€,PlatinumGames,Beat'emAll, 11 Avril 2017,PC
Minecraft sur PC,19,18.5,29-46€,Mojang,OpenWorld, 18 Novembre 2011,PC
Quake III Arena sur PC,19,16.4,13-49€,idSoftware,+16ans, 15 Décembre 1999,PC
Quake II sur PC,19,17.3,4-49€,idSoftware,+16ans, 1997,PC
Outcast sur PC,19,18.7,24-00€,AppealSoftware,+3ans, Juin 1999,PC
Portal 2 sur PC,19,18.5,69-90€,Valve,Cyberpunk, 19 Avril 2011,PC
Divinity : Original Sin - Enhanced Edition sur PC,19,17.2,29-99€,FocusHomeInteractive,HeroicFantasy, 27 Octobre 2015,PC
Dishonored 2 sur PC,19,15.9,10-00€,BethesdaSoftworks,Infiltration, 11 Novembre 2016,PC
Dark Souls III sur PC,19,15.6,16-99€,FromSoftware,DungeonRPG, 12 Avril 2016,PC
The Witcher 3 : Wild Hunt - Blood and Wine sur PC,19,18.6,79-95€,31Mai2016,Steam, 31 Mai 2016,PC
Okami HD sur PC,19,16.4,16-99€,noinformation,noinformation, 12 Décembre 2017,PC
Monster Hunter World sur PC,18,14.1,47-99€,Capcom,+16ans, 09 Août 2018,PC
Dragon Ball FighterZ sur PC,18,14.5,50-99€,ArcSystemWorks,+12ans, 26 Janvier 2018,PC
Dead Cells sur PC,18,16.7,22-49€,MotionTwin,Plate-Forme, 07 Août 2018,PC
Two Point Hospital sur PC,18,16.4,26-49€,Sega,Simulation, 30 Août 2018,PC
Final Fantasy XV sur PC,18,14.1,49-99€,SquareEnix,HeroicFantasy, 06 Mars 2018,PC
Pillars of Eternity 2 : Deadfire sur PC,18,15.7,8-99€,noinformation,noinformation, 08 Mai 2018,PC
Star Wars : Dark Forces sur PC,18,17.7,5-99€,LucasArts,CD, 1995,PC
Life is Strange sur PC,18,18.1,8-99€,DONTNODEntertainment,Fantastique, 30 Janvier 2015,PC
Schizm sur PC,18,13.2,29-00€,Project3Interactive,Réflexion, Novembre 2001,PC
DeadCore sur PC,18,16.5,8-99€,5BitsGames,Plate-Forme, 17 Octobre 2014,PC
FIFA 12 sur PC,18,15.1,30-00€,EASports,Football, 29 Septembre 2011,PC
Mass Effect 3 sur PC,18,16.8,11-99€,BioWare,Extraterrestres, 08 Mars 2012,PC
Unreal sur PC,18,18.1,24-99€,GTInteractive,CD, 30 Mai 1998,PC
Deus Ex sur PC,18,18.5,24-00€,IonStorm,Siteofficiel, 22 Septembre 2000,PC
Need for Speed : Porsche 2000 sur PC,18,17.3,154-00€,ElectronicArts,+3ans, 24 Mars 2000,PC
Darkest Dungeon sur PC,18,15.3,52-90€,RedHookStudios,+16ans, 19 Janvier 2016,PC
Pillars of Eternity sur PC,18,16.1,24-99€,ParadoxInteractive,HeroicFantasy, 26 Mars 2015,PC
Empire : Total War sur PC,18,16.8,7-90€,TheCreativeAssembly,Historique, 04 Mars 2009,PC
Divinity : Original Sin sur PC,18,16.8,28-67€,LarianStudios,+16ans, 30 Juin 2014,PC
Little Big Adventure 2 sur PC,18,19.2,4-99€,Ubisoft,Non, 1997,PC
Metal Gear Solid V : The Phantom Pain sur PC,18,16.1,7-50€,KojimaProductions,Infiltration, 01 Septembre 2015,PC
Le Sanglot des Cigales sur PC,18,17.9,19-90€,07thExpansion,Siteofficiel, Juin 2010,PC
Silver sur PC,18,18.4,5-99€,Infogrames,Siteofficiel, Avril 1999,PC
The Chronicles of Riddick : Escape from Butcher Bay - Developer's Cut sur PC,18,17.4,24-00€,VivendiUniversalGames,+16ans, 04 Février 2005,PC
Age of Mythology sur PC,18,18.1,24-00€,Microsoft,+12ans, 20 Novembre 2002,PC
Dungeon Keeper 2 sur PC,18,18,34-99€,ElectronicArts,Oui, Juillet 1999,PC
Darksiders sur PC,18,16.8,3-99€,VigilGames,HeroicFantasy, 24 Septembre 2010,PC
Vanquish sur PC,18,17.2,17-99€,Sega,+18ans, 25 Mai 2017,PC
Bioshock 2 sur PC,18,17.3,12-99€,2KGames,+18ans, 09 Février 2010,PC
Child of Light sur PC,18,17.4,13-99€,UbisoftMontreal,Fantastique, 30 Avril 2014,PC
Starcraft II : Heart of the Swarm sur PC,18,17.6,6-99€,BlizzardEntertainment,Multienligne, 12 Mars 2013,PC
Final Fantasy VII sur PC,18,18.9,12-99€,EidosInteractive,Fantastique, 1998,PC
Gabriel Knight 3 : Enigme en Pays Cathare sur PC,18,17.7,24-00€,Sierra,Non, 08 Décembre 1999,PC
Diablo III sur PC,18,15.4,11-83€,BlizzardEntertainment,HeroicFantasy, 15 Mai 2012,PC
Battlefield 3 : Back to Karkand sur PC,18,17.5,3-80€,Dice,+16ans, 13 Décembre 2011,PC
Splinter Cell Chaos Theory sur PC,18,18,9-99€,Ubisoft,Infiltration, 31 Mars 2005,PC
Rayman 3 : Hoodlum Havoc sur PC,18,18.4,4-49€,Ubisoft,+3ans, 20 Mars 2003,PC
Half-Life 2 : Episode One sur PC,18,16.3,59-99€,Valve,+16ans, 01 Juin 2006,PC
Prison Architect sur PC,18,17.9,22-49€,IntroversionSoftware,Contemporain, 06 Octobre 2015,PC
Total War : Shogun 2 sur PC,18,16.9,13-27€,TheCreativeAssembly,Historique, 15 Mars 2011,PC
Owlboy sur PC,18,16.8,139-80€,D-PadStudio,Plate-Forme, 01 Novembre 2016,PC
Super Street Fighter IV : Arcade Edition sur PC,18,16.5,11-00€,Capcom,Jouableensolo, 13 Juillet 2011,PC
Battlefield 1942 sur PC,18,17.7,19-99€,ElectronicArts,+12ans, 23 Septembre 2002,PC
Starbound sur PC,18,15.6,8-39€,Chucklefish,Multienligne, 22 Juillet 2016,PC
Oddworld : L'Odyssée d'Abe sur PC,18,18.6,14-99€,OddworldInhabitants,Plate-Forme, 31 Octobre 1997,PC
Watch Dogs sur PC,18,12.2,6-90€,UbisoftMontreal,Infiltration, 27 Mai 2014,PC
Max Payne 3 sur PC,18,15.3,4-99€,RockstarGames,+18ans, 01 Juin 2012,PC
The Elder Scrolls IV : Oblivion sur PC,18,17.5,13-49€,2KGames,Fantastique, 24 Mars 2006,PC
Icewind Dale sur PC,18,16.6,4-58€,Interplay,+12ans, 21 Juillet 2000,PC
Valkyria Chronicles sur PC,18,17.5,9-47€,Sega,Steampunk, 11 Novembre 2014,PC
EVE Online sur PC,18,17,5-00€,CCP,Sandbox, 06 Mai 2003,PC
Indiana Jones and the Fate of Atlantis sur PC,18,18.8,5-99€,LucasArts,Disquette, 1992,PC
Homeworld sur PC,18,18.1,23-90€,Sierra,+12ans, Octobre 1999,PC
Castlevania : Lords of Shadow sur PC,18,14.4,6-25€,Konami,Jouableensolo, 27 Août 2013,PC
NBA 2K9 sur PC,18,17.2,15-00€,VisualConcepts,+3ans, 21 Octobre 2008,PC
Half-Life sur PC,18,18.6,59-90€,Valve,+16ans, Décembre 1998,PC
Runaway sur PC,18,16.1,8-00€,PenduloStudios,Point'nClick, 21 Mars 2003,PC
Counter-Strike : Source sur PC,18,17.7,39-90€,VivendiUniversalGames,+16ans, Octobre 2004,PC
Shovel Knight sur PC,18,16.7,19-90€,YachtClubGames,+3ans, 26 Juin 2014,PC
TOCA 2 Touring Cars sur PC,18,17.7,39-99€,Codemasters,Oui, Avril 1999,PC
Runaway : A Twist of Fate sur PC,18,15.7,5-47€,Focus,Point'nClick, 26 Novembre 2009,PC
No One Lives Forever 2 sur PC,18,17.4,10-50€,Sierra,+16ans, 18 Octobre 2002,PC
Assassin's Creed III sur PC,18,15.1,9-99€,UbisoftMontreal,Historique, 22 Novembre 2012,PC
Trine 2 sur PC,18,17.7,6-23€,FocusHomeInteractive,Plate-Forme, 06 Décembre 2011,PC
FIFA 13 sur PC,18,13.3,9-90€,EASports,Football, 27 Septembre 2012,PC
Tomb Raider sur PC,18,17.9,4-39€,CoreDesign,+3ans, 22 Novembre 1996,PC
Assassin's Creed sur PC,18,16.5,8-99€,UbisoftMontreal,Infiltration, 10 Avril 2008,PC
Street Fighter IV sur PC,18,16,18-00€,Capcom,Multienligne, 03 Juillet 2009,PC
FIFA 2000 sur PC,18,15.4,7-99€,ElectronicArts,Oui, 04 Novembre 1999,PC
Unreal Tournament 2004 sur PC,18,18.4,34-42€,EpicGames,+16ans, 19 Mars 2004,PC
Divinity II : The Dragon Knight Saga sur PC,18,16.6,24-50€,LarianStudios,+12ans, 05 Novembre 2010,PC
Midtown Madness sur PC,18,17.2,34-00€,Microsoft,Oui, Juin 1999,PC
Legacy of Kain : Soul Reaver sur PC,18,17.2,25-00€,CrystalDynamics,+16ans, 1999,PC
Rally Masters sur PC,18,17.1,23-00€,Infogrames,CD, 12 Avril 2000,PC
Grand Prix 3 sur PC,18,15.9,9-99€,HasbroInteractive,Simulation, 28 Juillet 2000,PC
Dark Souls sur PC,18,15.1,199-99€,BandaiNamco,HeroicFantasy, 24 Août 2012,PC
Grand Theft Auto : San Andreas sur PC,18,18.4,8-99€,RockstarGames,Contemporain, 10 Juin 2005,PC
Monkey Island 2 : LeChuck's Revenge : Special Edition sur PC,18,16,8-99€,LucasArts,+3ans, 07 Juillet 2010,PC
Football Manager 2007 sur PC,18,18.2,14-27€,SportsInteractive,+3ans, 20 Octobre 2006,PC
Battlefield 2 sur PC,18,17.8,23-99€,ElectronicArts,+16ans, 23 Juin 2005,PC
Rise of the Tomb Raider sur PC,18,15.3,27-99€,CrystalDynamics,Contemporain, 28 Janvier 2016,PC
The Elder Scrolls III : Morrowind sur PC,18,18.3,13-49€,BethesdaSoftworks,Fantastique, 30 Mai 2002,PC
Baldur's Gate sur PC,18,18.1,14-35€,Interplay,Oui, 05 Janvier 1999,PC
Street Fighter V : Arcade Edition sur PC,18,8.2,12-90€,Capcom,+12ans, 16 Février 2016,PC
Company of Heroes sur PC,18,18.3,8-91€,RelicEntertainment,+18ans, 29 Septembre 2006,PC
No One Lives Forever sur PC,18,18.3,25-00€,FoxInteractive,De2à16joueurs, Décembre 2000,PC
Virtual Skipper 3 sur PC,18,16.3,3-00€,Focus,Simulation, 21 Novembre 2003,PC
Rage sur PC,18,14.6,8-99€,BethesdaSoftworks,Post-apocalyptique, 07 Octobre 2011,PC
Star Wars Episode I : Racer sur PC,18,17.8,69-99€,Ubisoft,Cinéma, Mai 1999,PC
Grand Theft Auto IV sur PC,18,16.1,7-99€,RockstarNorth,Contemporain, 03 Décembre 2008,PC
F1 World Grand Prix sur PC,18,13.2,7-99€,EidosInteractive,+3ans, Juin 2000,PC
Splinter Cell Double Agent sur PC,18,14.9,2-99€,Ubisoft,Infiltration, 09 Novembre 2006,PC
Tomb Raider sur PC,18,16,9-99€,CrystalDynamics,Contemporain, 05 Mars 2013,PC
Pro Evolution Soccer 6 sur PC,18,14.8,24-00€,Konami,+3ans, 26 Octobre 2006,PC
Mount & Blade : Warband sur PC,18,17.8,15-99€,TaleWorldsEntertainment,ActionRPG, 30 Mars 2010,PC
Myst III : Exile sur PC,18,17.2,24-00€,PrestoStudios,Réflexion, 06 Septembre 2001,PC
Dead Space sur PC,18,17.1,7-99€,ElectronicArts,Extraterrestres, 23 Octobre 2008,PC
Grand Theft Auto : Vice City sur PC,18,17.7,8-99€,RockstarGames,Contemporain, 16 Mai 2003,PC
Assassin's Creed II sur PC,18,15.1,8-99€,UbisoftMontreal,Historique, 04 Mars 2010,PC
Les Sims 3 sur PC,18,16.4,27-00€,Maxis,Simulation, 04 Juin 2009,PC
Payday 2 sur PC,18,15.4,19-92€,Overkill,+16ans, 13 Août 2013,PC
Quake sur PC,18,16.9,4-49€,idSoftware,CD, Septembre 1996,PC
Crusader Kings II sur PC,18,17.3,19-90€,ParadoxInteractive,Moyen-Age, 14 Février 2012,PC
Mass Effect 2 sur PC,18,17.7,5-80€,BioWare,Extraterrestres, 28 Janvier 2010,PC
Flight Simulator 2004 : Un Siècle d'Aviation sur PC,18,17.5,19-94€,Microsoft,+3ans, 29 Août 2003,PC
The Elder Scrolls V : Skyrim sur PC,18,17.8,7-99€,BethesdaSoftworks,Dragons, 11 Novembre 2011,PC
Warhammer 40.000 : Dawn of War II sur PC,18,16,6-19€,RelicEntertainment,Tactique, 20 Février 2009,PC
The Witcher - Enhanced Edition sur PC,18,17.6,29-93€,CDProjekt,ActionRPG, 19 Septembre 2008,PC
Football Manager 2013 sur PC,18,13.2,14-43€,SportsInteractive,Football, 02 Novembre 2012,PC
NBA 2K12 sur PC,18,16.2,26-00€,VisualConcepts,+3ans, 07 Octobre 2011,PC
GTR 2 sur PC,18,18.2,26-00€,SimBinDevelopmentTeam,Simulation, 29 Septembre 2006,PC
The Witcher 2 : Assassins of Kings sur PC,18,16.7,11-99€,CDProjektRED,HeroicFantasy, 17 Mai 2011,PC
Half-Life 2 sur PC,18,18.1,24-99€,VivendiUniversalGames,Science-Fiction, 17 Novembre 2004,PC
Colin McRae Rally 04 sur PC,18,16,14-50€,Codemasters,+3ans, 09 Avril 2004,PC
Warcraft III : Reign of Chaos sur PC,18,18.3,27-00€,VivendiUniversalGames,HeroicFantasy, 05 Juillet 2002,PC
South Park : Le Bâton de la Vérité sur PC,18,17.5,5-77€,Obsidian,Animation, 06 Mars 2014,PC
Official Formula 1 Racing sur PC,18,12.8,12-99€,Lankhor,CD, Mai 1999,PC
Runaway 2 : The Dream of the Turtle sur PC,18,16.4,9-99€,PenduloStudios,Point'nClick, 17 Novembre 2006,PC
GP 500 sur PC,18,18,37-00€,MicroProse,Simulation, Septembre 1999,PC
Gears of War sur PC,18,16,61-00€,Microsoft,+18ans, 09 Novembre 2007,PC
Pizza Syndicate sur PC,18,15.1,1-00€,Software2000,CD, Septembre 1999,PC
Company of Heroes : Opposing Fronts sur PC,18,18.3,3-99€,RelicEntertainment,+18ans, 28 Septembre 2007,PC
Crysis sur PC,18,17.2,9-76€,Crytek,Contemporain, 16 Novembre 2007,PC
Need for Speed : Conduite en Etat de Liberté sur PC,18,18,26-00€,ElectronicArts,CD, 11 Juin 1999,PC
Football Manager 2010 sur PC,18,17.5,24-00€,SportsInteractive,Football, 30 Octobre 2009,PC
Dark Project : La Guilde des Voleurs sur PC,18,17.4,19-99€,LookingGlass,Infiltration, 1998,PC
Starcraft II : Wings of Liberty sur PC,18,17.2,12-30€,ActivisionBlizzard,+16ans, 27 Juillet 2010,PC
Borderlands 2 sur PC,18,17.7,9-79€,2KGames,Cyberpunk, 21 Septembre 2012,PC
Assassin's Creed : Brotherhood sur PC,18,16.8,6-98€,UbisoftMontreal,Historique, 17 Mars 2011,PC
StarLancer sur PC,18,17.3,90-00€,Microsoft,Tir, Mai 2000,PC
Batman Arkham Asylum sur PC,18,17.5,4-89€,Rocksteady,Animation, 18 Septembre 2009,PC
NBA 2K11 sur PC,18,16.7,29-90€,VisualConcepts,+3ans, 08 Octobre 2010,PC
The Next Penelope sur PC,18,16.2,11-49€,noinformation,noinformation, 29 Mai 2015,PC
World of Warcraft : Legion sur PC,18,17.3,22-45€,ActivisionBlizzard,MMORPG, 30 Août 2016,PC
Tournament sur PC,18,18.7,29-99€,GTInteractive,Oui, 05 Décembre 1999,PC
In Memoriam : Le Dernier Rituel sur PC,18,18,4-99€,LexisNumérique,Réflexion, 21 Septembre 2006,PC
Flight Simulator X sur PC,18,17.8,22-41€,Microsoft,+3ans, 13 Octobre 2006,PC
Planescape : Torment sur PC,18,18.1,49-99€,BlackIsleStudios,Fantasy, Janvier 2000,PC
Motocross Madness 2 sur PC,18,18,25-01€,Microsoft,Oui, 06 Juillet 2000,PC
Doom sur PC,18,18.8,29-99€,idSoftware,CD, 1993,PC
Splinter Cell Pandora Tomorrow sur PC,18,17.2,15-75€,Ubisoft,+12ans, 01 Avril 2004,PC
Les Sims sur PC,18,17,27-00€,ElectronicArts,Simulation, 04 Février 2000,PC
Far Cry 3 sur PC,18,17,7-99€,UbisoftMontreal,Contemporain, 29 Novembre 2012,PC
Devil May Cry 4 sur PC,18,16.6,7-99€,Capcom,Plate-Forme, 17 Juillet 2008,PC
Ground Control sur PC,18,16.7,8-00€,MassiveEntertainment,+12ans, Juin 2000,PC
BlazBlue : Calamity Trigger sur PC,18,16.2,2-30€,ArcSystemWorks,+12ans, 20 Août 2010,PC
Command & Conquer sur PC,18,17.5,80-00€,WestwoodStudios,+16ans, 1995,PC
SimCity 4 sur PC,18,17.6,24-99€,ElectronicArts,+3ans, 16 Janvier 2003,PC
Max Payne sur PC,18,17.3,9-99€,Take-TwoInteractive,+16ans, 01 Août 2001,PC
S.T.A.L.K.E.R. : Call of Pripyat sur PC,18,17.4,19-99€,bitComposer,+16ans, 05 Février 2010,PC
Far Cry sur PC,18,17.3,6-99€,Crytek,Enquête, 25 Mars 2004,PC
Titan Quest sur PC,18,17,3-99€,IronLore,+12ans, 30 Juin 2006,PC
Prince of Persia : Les Deux Royaumes sur PC,18,17.1,4-90€,Ubisoft,Plate-Forme, 08 Décembre 2005,PC
Spore sur PC,18,16.5,19-89€,Maxis,Simulation, 04 Septembre 2008,PC
Dragon Age : Origins sur PC,18,17.2,9-99€,BioWare,HeroicFantasy, 05 Novembre 2009,PC
Grand Theft Auto V sur PC,18,15.7,15-99€,RockstarGames,TPS, 14 Avril 2015,PC
L'Amerzone sur PC,18,15,1-99€,Microïds,Siteofficiel, 19 Mars 1999,PC
Football Manager 2011 sur PC,18,17.3,8-95€,Sega,+3ans, 05 Novembre 2010,PC
Devil Inside sur PC,18,15.9,17-10€,CryoInteractive,Non, 30 Mars 2000,PC
EverQuest II sur PC,18,16.2,6-00€,DaybreakGameCompany,+12ans, 08 Novembre 2004,PC
Wildstar sur PC,18,16.3,2-79€,CarbineStudios,Science-Fiction, 03 Juin 2014,PC
Trials Evolution : Gold Edition sur PC,18,16,12-99€,RedLynx,Plate-Forme, 21 Mars 2013,PC
Black & White sur PC,18,17.4,24-00€,Lionhead,+12ans, 05 Avril 2001,PC
Call of Duty : Black Ops sur PC,18,13.4,14-99€,Treyarch,+18ans, 09 Novembre 2010,PC
Dethkarz sur PC,18,17.6,49-90€,MelbourneHouse,+3ans, 04 Mars 1999,PC
Pro Evolution Soccer 5 sur PC,18,16.1,24-00€,Konami,Siteofficiel, 27 Octobre 2005,PC
Unreal Tournament 2003 sur PC,18,17.9,19-99€,Infogrames,Oui, 04 Octobre 2002,PC
World of Warcraft sur PC,18,16.6,5-10€,VivendiUniversalGames,MMORPG, 11 Février 2005,PC
Starcraft sur PC,18,18.4,7-50€,BlizzardEntertainment,Siteofficiel, 1998,PC
Mass Effect sur PC,18,17.5,4-36€,BioWare,Extraterrestres, 05 Juin 2008,PC
XCOM 2 sur PC,18,15.1,24-90€,Firaxis,Science-Fiction, 05 Février 2016,PC
Shadow Tactics : Blades of the Shogun sur PC,18,18.6,13-99€,DaedalicEntertainment,Tactique, 06 Décembre 2016,PC
Assassin's Creed Origins sur PC,18,16.3,53-99€,UbisoftMontreal,Infiltration, 27 Octobre 2017,PC
NBA 2K19 sur PC,17,11.4,34-99€,VisualConcepts,Basket, 11 Septembre 2018,PC
F1 2018 sur PC,17,13.6,39-99€,Codemasters,Formule1, 24 Août 2018,PC
Overcooked 2 sur PC,17,15.5,2-39€,Team17,Adresse, 07 Août 2018,PC
Wreckfest sur PC,17,16.7,44-99€,BugbearEntertainment,Jouableensolo, 14 Juin 2018,PC
Crash Bandicoot N. Sane Trilogy sur PC,17,16,27-93€,Activision,Plate-Forme, 29 Juin 2018,PC
The Elder Scrolls Online : Summerset sur PC,17,13.9,29-99€,BethesdaSoftworks,MMORPG, 21 Mai 2018,PC
Ghost of a Tale sur PC,17,18.2,20-69€,SeithCG,+12ans, 13 Mars 2018,PC
V-Rally 2 sur PC,17,14.2,4-99€,Infogrames,De2à4joueurs, Septembre 2000,PC
Command & Conquer : Alerte Rouge 3 sur PC,17,14.8,19-99€,ElectronicArts,2à6joueurs, 30 Octobre 2008,PC
Mortal Kombat X sur PC,17,14.1,5-18€,WarnerBrosGames,Fantastique, 14 Avril 2015,PC
Starcraft II : Legacy of the Void sur PC,17,17.8,10-65€,BlizzardEntertainment,Multienligne, 10 Novembre 2015,PC
Black & White : L'Ile aux Créatures sur PC,17,15,64-00€,ElectronicArts,+3ans, 24 Janvier 2002,PC
Pro Evolution Soccer 4 sur PC,17,16.3,24-00€,Konami,2à8joueurs, 02 Décembre 2004,PC
Cuphead sur PC,17,17,17-99€,StudioMDHR,Jouableensolo, 29 Septembre 2017,PC
Teslagrad sur PC,17,16.3,7-79€,RainGames,Plate-Forme, 13 Décembre 2013,PC
Return to Castle Wolfenstein sur PC,17,17.3,38-00€,idSoftware,+16ans, 07 Décembre 2001,PC
Civilization V : Brave New World sur PC,17,16.2,23-99€,2KGames,Historique, 12 Juillet 2013,PC
Les Sims 2 sur PC,17,17.4,13-97€,Maxis,Simulation, 16 Septembre 2004,PC
This War of Mine sur PC,17,16,2-00€,11bitstudios,Contemporain, 14 Novembre 2014,PC
